paid,conflict_id,dyad_name,conflict_name,peace_date
1565,333,"Government of Afghanistan - Mahaz-i Milli-yi Islami-yi Afghanistan , Government of Afghanistan - Hizb-i Islami-yi Afghanistan, Government of Afghanistan - Hizb-i Islami-yi Afghanistan - Khalis faction, Government of Afghanistan - Harakat-i Inqilab-i Islami-yi Afghanistan , Government of Afghanistan - Ittihad-i Islami Bara-yi Azadi-yi Afghanistan , Government of Afghanistan - Hizb-i Wahdat",Afghanistan: Government,1975-01-01
1128,333,"Government of Afghanistan - Hizb-i Islami-yi Afghanistan, Government of Afghanistan - Hizb-i Wahdat",Afghanistan: Government,1975-01-01
1132,333,Government of Afghanistan - Hizb-i Islami-yi Afghanistan,Afghanistan: Government,1975-01-01
1131,333,Government of Afghanistan - Hizb-i Islami-yi Afghanistan,Afghanistan: Government,1975-01-01
1488,333,Government of Afghanistan - Hizb-i Islami-yi Afghanistan,Afghanistan: Government,1975-01-01
1353,387,Government of Angola - FLEC-R,Angola: Cabinda,1975-01-01
1021,327,Government of Angola - UNITA,Angola: Government,1975-01-01
1022,327,Government of Angola - UNITA,Angola: Government,1975-01-01
1023,327,Government of Angola - UNITA,Angola: Government,1975-01-01
1126,327,Government of Angola - UNITA,Angola: Government,1975-01-01
1057,322,Government of Bangladesh - JSS/SB,Bangladesh: Chittagong Hill Tracts,1975-01-01
1564,398,Government of Bosnia-Herzegovina - Croatian Republic of Bosnia-Herzegovina,Bosnia-Herzegovina: Croat,1975-01-01
1072,398,Government of Bosnia-Herzegovina - Croatian Republic of Bosnia-Herzegovina,Bosnia-Herzegovina: Croat,1975-01-01
1566,398,Government of Bosnia-Herzegovina - Croatian Republic of Bosnia-Herzegovina,Bosnia-Herzegovina: Croat,1975-01-01
1567,389,Government of Bosnia-Herzegovina - Serbian Republic of Bosnia-Herzegovina,Bosnia-Herzegovina: Serb,1975-01-01
1568,389,Government of Bosnia-Herzegovina - Serbian Republic of Bosnia-Herzegovina,Bosnia-Herzegovina: Serb,1975-01-01
1569,389,Government of Bosnia-Herzegovina - Serbian Republic of Bosnia-Herzegovina,Bosnia-Herzegovina: Serb,1975-01-01
1073,389,"Government of Bosnia-Herzegovina - Serbian irregulars, Government of Bosnia-Herzegovina - Serbian Republic of Bosnia-Herzegovina",Bosnia-Herzegovina: Serb,1975-01-01
1570,"389, 398","Government of Bosnia-Herzegovina - Serbian Republic of Bosnia-Herzegovina, Government of Bosnia-Herzegovina - Croatian Republic of Bosnia-Herzegovina","Bosnia-Herzegovina: Serb, Bosnia-Herzegovina: Croat",1975-01-01
1533,287,"Government of Burundi - CNDD, Government of Burundi - Frolina, Government of Burundi - Palipehutu",Burundi: Government,1975-01-01
1003,287,"Government of Burundi - Palipehutu, Government of Burundi - CNDD, Government of Burundi - Frolina",Burundi: Government,1975-01-01
1065,287,Government of Burundi - CNDD-FDD ,Burundi: Government,1975-01-01
